x,sq,sq1,sq3,sq5
0,1,0,,0
0.0100502512562814,1,0.0803352430697792,,0.120369470368499
0.0201005025125628,1,0.160270538786003,,0.239343306293108
0.0301507537688442,1,0.239409206221979,,0.355553903386545
0.0402010050251256,1,0.317361068338063,,0.467689072514408
0.050251256281407,1,0.393745631767874,,0.574518150848007
0.0603015075376884,1,0.46819518073968,,0.674916240261744
0.0703517587939698,1,0.54035775771096,,0.767886019771007
0.0804020100502513,1,0.609900004308557,,0.852576637239154
0.0904522613065327,1,0.676509837417665,,0.928299255999902
0.100502512562814,1,0.739898936738967,,0.994538912612739
0.110552763819095,1,0.79980502182132,,1.05096243071353
0.120603015075377,1,0.855993898462294,,1.09742223065989
0.130653266331658,1,0.908261256433785,,1.13395597307516
0.14070351758794,1,0.956434202716283,,1.16078207405081
0.150753768844221,1,1.00037251679323,,1.17829122823277
0.160804020100503,1,1.03996961704501,,1.18703417087981
0.170854271356784,1,1.07515322986833,,1.18770599892335
0.180904522613065,1,1.10588575580743,,1.18112745190626
0.190954773869347,1,1.13216432969569,,1.1682236244647
0.201005025125628,1,1.15402057454439,,1.15000064102549
0.21105527638191,1,1.17152005165611,,1.12752086919643
0.221105527638191,1,1.18476141215825,,1.10187727983428
0.231155778894472,1,1.19387525782344,,1.07416757824281
0.241206030150754,1,1.19902272164387,,1.0454687320162
0.251256281407035,1,1.20039378113324,,1.01681250671412
0.261306532663317,1,1.19820531971943,,0.989162591231707
0.271356783919598,1,1.19269895384308,,0.963393851177321
0.281407035175879,1,1.18413864547076,,0.940274191911724
0.291457286432161,1,1.17280812164821,,0.920449444577738
0.301507537688442,1,1.15900812444172,,0.904431610188378
0.311557788944724,1,1.14305351612866,,0.892590710618215
0.321608040201005,1,1.12527026578851,,0.885150403325769
0.331658291457286,1,1.10599234450063,,0.882187421132942
0.341708542713568,1,1.08555855716652,,0.883634801793155
0.351758793969849,1,1.06430933953411,,0.889288776808048
0.361809045226131,1,1.04258354930506,,0.898819097381784
0.371859296482412,1,1.02071528025039,,0.911782489814579
0.381909547738693,1,0.999030728044682,,0.927638855162203
0.391959798994975,1,0.977845136056557,,0.945769760549477
0.402010050251256,1,0.95745984860687,,0.965498713792969
0.412060301507538,1,0.938159498233667,,0.986112670335604
0.422110552763819,1,0.920209352291915,,1.00688419296935
0.4321608040201,1,0.903852842778141,,1.02709367111146
0.442211055276382,1,0.889309301617815,,1.04605100782338
0.452261306532663,1,0.876771921801588,,1.0631161992574
0.462311557788945,1,0.866405962721921,,1.07771826234486
0.472361809045226,1,0.858347215862431,,1.08937201149501
0.482412060301508,1,0.852700744648258,,1.09769224270136
0.492462311557789,1,0.849539909797807,,1.10240495228357
0.50251256281407,1,0.848905688946632,,1.10335529577507
0.512562814070352,1,0.850806296665904,,1.10051207821258
0.522613065326633,1,0.855217108294746,,1.09396865811887
0.532663316582915,1,0.862080888271798,,1.08394024148691
0.542713567839196,1,0.871308320911407,,1.0707576366905
0.552763819095477,1,0.88277883884821,,1.0548576340673
0.562814070351759,1,0.896341741695135,,1.03677026259149
0.57286432160804,1,0.911817594847992,,1.01710325832946
0.582914572864322,1,0.928999895848175,,0.996524153162867
0.592964824120603,1,0.947656993306357,,0.975740455695475
0.603015075376884,1,0.967534241115855,,0.955478447716298
0.613065326633166,1,0.988356368565114,,0.936461157756727
0.623115577889447,1,1.00983004501337,,0.919386097169885
0.633165829145729,1,1.03164661603962,,0.90490335315175
0.64321608040201,1,1.05348498642823,,0.893594626963995
0.653266331658292,1,1.0750146240284,,0.8859537844365
0.663316582914573,1,1.09589865743204,,0.882369450129061
0.673366834170854,1,1.11579703956412,,0.883110127187159
0.683417085427136,1,1.13436974867945,,0.888312263149766
0.693467336683417,1,1.1512799979159,,0.897971609284674
0.703517587939699,1,1.16619742446836,,0.911938139241304
0.71356783919598,1,1.17880122962181,,0.929914703954677
0.723618090452261,1,1.18878324131433,,0.951459506020389
0.733668341708543,1,1.19585087158673,,0.975992380526243
0.743718592964824,1,1.19972994221025,,1.00280477297631
0.753768844221106,1,1.20016735295742,,1.03107321088864
0.763819095477387,1,1.19693356838441,,1.05987597624641
0.773869346733668,1,1.18982490061294,,1.08821260348043
0.78391959798995,1,1.17866556742128,,1.11502575413492
0.793969849246231,1,1.16330950696159,,1.13922495667802
